Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131638 | Elapsed: 5.07s | IPS: 25959.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131639 | Elapsed: 5.07s | IPS: 25959.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131640 | Elapsed: 5.07s | IPS: 25959.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131641 | Elapsed: 5.07s | IPS: 25959.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131642 | Elapsed: 5.07s | IPS: 25959.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131643 | Elapsed: 5.07s | IPS: 25959.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131644 | Elapsed: 5.07s | IPS: 25959.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131645 | Elapsed: 5.07s | IPS: 25959.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.69% | Exp: 132049 | Iter: 131646 | Elapsed: 5.07s | IPS: 25960.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131647 | Elapsed: 5.07s | IPS: 25960.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131648 | Elapsed: 5.07s | IPS: 25960.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131649 | Elapsed: 5.07s | IPS: 25960.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131650 | Elapsed: 5.07s | IPS: 25960.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131651 | Elapsed: 5.07s | IPS: 25960.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131652 | Elapsed: 5.07s | IPS: 25960.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131653 | Elapsed: 5.07s | IPS: 25960.97 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131654 | Elapsed: 5.07s | IPS: 25961.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131655 | Elapsed: 5.07s | IPS: 25961.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131656 | Elapsed: 5.07s | IPS: 25961.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131657 | Elapsed: 5.07s | IPS: 25961.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131658 | Elapsed: 5.07s | IPS: 25961.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.70% | Exp: 132049 | Iter: 131659 | Elapsed: 5.07s | IPS: 25961.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131660 | Elapsed: 5.07s | IPS: 25961.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131661 | Elapsed: 5.07s | IPS: 25961.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131662 | Elapsed: 5.07s | IPS: 25961.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131663 | Elapsed: 5.07s | IPS: 25962.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131664 | Elapsed: 5.07s | IPS: 25962.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131665 | Elapsed: 5.07s | IPS: 25962.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131666 | Elapsed: 5.07s | IPS: 25962.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131667 | Elapsed: 5.07s | IPS: 25962.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131668 | Elapsed: 5.07s | IPS: 25962.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131669 | Elapsed: 5.07s | IPS: 25962.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131670 | Elapsed: 5.07s | IPS: 25962.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131671 | Elapsed: 5.07s | IPS: 25963.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.71% | Exp: 132049 | Iter: 131672 | Elapsed: 5.07s | IPS: 25963.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131673 | Elapsed: 5.07s | IPS: 25963.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131674 | Elapsed: 5.07s | IPS: 25963.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131675 | Elapsed: 5.07s | IPS: 25963.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131676 | Elapsed: 5.07s | IPS: 25963.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131677 | Elapsed: 5.07s | IPS: 25963.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131678 | Elapsed: 5.07s | IPS: 25964.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131679 | Elapsed: 5.07s | IPS: 25964.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131680 | Elapsed: 5.07s | IPS: 25964.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131681 | Elapsed: 5.07s | IPS: 25964.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131682 | Elapsed: 5.07s | IPS: 25964.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131683 | Elapsed: 5.07s | IPS: 25964.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131684 | Elapsed: 5.07s | IPS: 25964.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.72% | Exp: 132049 | Iter: 131685 | Elapsed: 5.07s | IPS: 25965.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131686 | Elapsed: 5.07s | IPS: 25965.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131687 | Elapsed: 5.07s | IPS: 25965.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131688 | Elapsed: 5.07s | IPS: 25965.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131689 | Elapsed: 5.07s | IPS: 25965.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131690 | Elapsed: 5.07s | IPS: 25965.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131691 | Elapsed: 5.07s | IPS: 25965.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131692 | Elapsed: 5.07s | IPS: 25965.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131693 | Elapsed: 5.07s | IPS: 25966.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131694 | Elapsed: 5.07s | IPS: 25966.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131695 | Elapsed: 5.07s | IPS: 25966.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131696 | Elapsed: 5.07s | IPS: 25966.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131697 | Elapsed: 5.07s | IPS: 25966.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131698 | Elapsed: 5.07s | IPS: 25966.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.73% | Exp: 132049 | Iter: 131699 | Elapsed: 5.07s | IPS: 25966.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131700 | Elapsed: 5.07s | IPS: 25967.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131701 | Elapsed: 5.07s | IPS: 25967.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131702 | Elapsed: 5.07s | IPS: 25967.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131703 | Elapsed: 5.07s | IPS: 25967.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131704 | Elapsed: 5.07s | IPS: 25967.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131705 | Elapsed: 5.07s | IPS: 25967.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131706 | Elapsed: 5.07s | IPS: 25967.88 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131707 | Elapsed: 5.07s | IPS: 25968.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131708 | Elapsed: 5.07s | IPS: 25968.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131709 | Elapsed: 5.07s | IPS: 25968.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131710 | Elapsed: 5.07s | IPS: 25968.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131711 | Elapsed: 5.07s | IPS: 25968.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.74% | Exp: 132049 | Iter: 131712 | Elapsed: 5.07s | IPS: 25968.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131713 | Elapsed: 5.07s | IPS: 25968.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131714 | Elapsed: 5.07s | IPS: 25968.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131715 | Elapsed: 5.07s | IPS: 25969.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131716 | Elapsed: 5.07s | IPS: 25969.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131717 | Elapsed: 5.07s | IPS: 25969.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131718 | Elapsed: 5.07s | IPS: 25969.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131719 | Elapsed: 5.07s | IPS: 25969.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131720 | Elapsed: 5.07s | IPS: 25969.78 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131721 | Elapsed: 5.07s | IPS: 25969.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131722 | Elapsed: 5.07s | IPS: 25970.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131723 | Elapsed: 5.07s | IPS: 25970.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131724 | Elapsed: 5.07s | IPS: 25970.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.75% | Exp: 132049 | Iter: 131725 | Elapsed: 5.07s | IPS: 25970.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131726 | Elapsed: 5.07s | IPS: 25970.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131727 | Elapsed: 5.07s | IPS: 25970.76 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131728 | Elapsed: 5.07s | IPS: 25970.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131729 | Elapsed: 5.07s | IPS: 25971.03 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131730 | Elapsed: 5.07s | IPS: 25971.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131731 | Elapsed: 5.07s | IPS: 25971.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131732 | Elapsed: 5.07s | IPS: 25971.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131733 | Elapsed: 5.07s | IPS: 25971.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131734 | Elapsed: 5.07s | IPS: 25971.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131735 | Elapsed: 5.07s | IPS: 25971.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131736 | Elapsed: 5.07s | IPS: 25971.98 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131737 | Elapsed: 5.07s | IPS: 25972.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.76% | Exp: 132049 | Iter: 131738 | Elapsed: 5.07s | IPS: 25972.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131739 | Elapsed: 5.07s | IPS: 25972.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131740 | Elapsed: 5.07s | IPS: 25972.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131741 | Elapsed: 5.07s | IPS: 25972.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131742 | Elapsed: 5.07s | IPS: 25972.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131743 | Elapsed: 5.07s | IPS: 25972.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131744 | Elapsed: 5.07s | IPS: 25973.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131745 | Elapsed: 5.07s | IPS: 25973.24 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131746 | Elapsed: 5.07s | IPS: 25973.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131747 | Elapsed: 5.07s | IPS: 25973.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131748 | Elapsed: 5.07s | IPS: 25973.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131749 | Elapsed: 5.07s | IPS: 25973.75 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131750 | Elapsed: 5.07s | IPS: 25973.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.77% | Exp: 132049 | Iter: 131751 | Elapsed: 5.07s | IPS: 25974.03 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131752 | Elapsed: 5.07s | IPS: 25974.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131753 | Elapsed: 5.07s | IPS: 25974.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131754 | Elapsed: 5.07s | IPS: 25974.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131755 | Elapsed: 5.07s | IPS: 25974.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131756 | Elapsed: 5.07s | IPS: 25974.73 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131757 | Elapsed: 5.07s | IPS: 25974.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131758 | Elapsed: 5.07s | IPS: 25975.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131759 | Elapsed: 5.07s | IPS: 25975.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131760 | Elapsed: 5.07s | IPS: 25975.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131761 | Elapsed: 5.07s | IPS: 25975.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131762 | Elapsed: 5.07s | IPS: 25975.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131763 | Elapsed: 5.07s | IPS: 25975.64 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131764 | Elapsed: 5.07s | IPS: 25975.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.78% | Exp: 132049 | Iter: 131765 | Elapsed: 5.07s | IPS: 25975.91 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131766 | Elapsed: 5.07s | IPS: 25976.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131767 | Elapsed: 5.07s | IPS: 25976.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131768 | Elapsed: 5.07s | IPS: 25976.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131769 | Elapsed: 5.07s | IPS: 25976.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131770 | Elapsed: 5.07s | IPS: 25976.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131771 | Elapsed: 5.07s | IPS: 25976.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131772 | Elapsed: 5.07s | IPS: 25976.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131773 | Elapsed: 5.07s | IPS: 25976.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131774 | Elapsed: 5.07s | IPS: 25977.13 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131775 | Elapsed: 5.07s | IPS: 25977.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131776 | Elapsed: 5.07s | IPS: 25977.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131777 | Elapsed: 5.07s | IPS: 25977.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.79% | Exp: 132049 | Iter: 131778 | Elapsed: 5.07s | IPS: 25977.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131779 | Elapsed: 5.07s | IPS: 25977.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131780 | Elapsed: 5.07s | IPS: 25977.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131781 | Elapsed: 5.07s | IPS: 25978.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.80% | Exp: 132049 | Iter: 131782 | Elapsed: 5.07s | IPS: 25978.21 | ETA: 0d 0h 0m 0s[0m
